0.950000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
0.960000,-11.948352,0.000000,0.100000
dend1
0.960000,-11.948352,0.000000,0.100000
dend2
0.960000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
0.970000,-11.948352,0.000000,0.100000
dend1
0.970000,-11.948352,0.000000,0.100000
dend2
0.970000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
0.980000,-11.948352,0.000000,0.100000
dend1
0.980000,-11.948352,0.000000,0.100000
dend2
0.980000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
0.990000,-11.948352,0.000000,0.100000
dend1
0.990000,-11.948352,0.000000,0.100000
dend2
0.990000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
1.000000,-11.948352,0.000000,0.100000
dend1
1.000000,-11.948352,0.000000,0.100000
dend2
1.000000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
1.010000,-11.948352,0.000000,0.100000
dend1
1.010000,-11.948352,0.000000,0.100000
dend2
1.010000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
1.020000,-11.948352,0.000000,0.100000
dend1
1.020000,-11.948352,0.000000,0.100000
dend2
1.020000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
1.030000,-11.948352,0.000000,0.100000
dend1
1.030000,-11.948352,0.000000,0.100000
dend2
1.030000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
1.040000,-11.948352,0.000000,0.100000
dend1
1.040000,-11.948352,0.000000,0.100000
dend2
1.040000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
1.050000,-11.948352,0.000000,0.100000
dend1
1.050000,-11.948352,0.000000,0.100000
dend2
1.050000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
1.060000,-11.948352,0.000000,0.100000
dend1
1.060000,-11.948352,0.000000,0.100000
dend2
1.060000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
1.070000,-11.948352,0.000000,0.100000
dend1
1.070000,-11.948352,0.000000,0.100000
dend2
1.070000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
1.080000,-11.948352,0.000000,0.100000
dend1
1.080000,-11.948352,0.000000,0.100000
dend2
1.080000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
1.090000,-11.948352,0.000000,0.100000
dend1
1.090000,-11.948352,0.000000,0.100000
dend2
1.090000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
1.100000,-11.948352,0.000000,0.100000
dend1
1.100000,-11.948352,0.000000,0.100000
dend2
1.100000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
1.110000,-11.948352,0.000000,0.100000
dend1
1.110000,-11.948352,0.000000,0.100000
dend2
1.110000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
1.120000,-11.948352,0.000000,0.100000
dend1
1.120000,-11.948352,0.000000,0.100000
dend2
1.120000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
1.130000,-11.948352,0.000000,0.100000
dend1
1.130000,-11.948352,0.000000,0.100000
dend2
1.130000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
1.140000,-11.948352,0.000000,0.100000
dend1
1.140000,-11.948352,0.000000,0.100000
dend2
1.140000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
1.150000,-11.948352,0.000000,0.100000
dend1
1.150000,-11.948352,0.000000,0.100000
dend2
1.150000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
1.160000,-11.948352,0.000000,0.100000
dend1
1.160000,-11.948352,0.000000,0.100000
dend2
1.160000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
1.170000,-11.948352,0.000000,0.100000
dend1
1.170000,-11.948352,0.000000,0.100000
dend2
1.170000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
1.180000,-11.948352,0.000000,0.100000
dend1
1.180000,-11.948352,0.000000,0.100000
dend2
1.180000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
1.190000,-11.948352,0.000000,0.100000
dend1
1.190000,-11.948352,0.000000,0.100000
dend2
1.190000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
1.200000,-11.948352,0.000000,0.100000
dend1
1.200000,-11.948352,0.000000,0.100000
dend2
1.200000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
1.210000,-11.948352,0.000000,0.100000
dend1
1.210000,-11.948352,0.000000,0.100000
dend2
1.210000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
1.220000,-11.948352,0.000000,0.100000
dend1
1.220000,-11.948352,0.000000,0.100000
dend2
1.220000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
1.230000,-11.948352,0.000000,0.100000
dend1
1.230000,-11.948352,0.000000,0.100000
dend2
1.230000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
1.240000,-11.948352,0.000000,0.100000
dend1
1.240000,-11.948352,0.000000,0.100000
dend2
1.240000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
1.250000,-11.948352,0.000000,0.100000
dend1
1.250000,-11.948352,0.000000,0.100000
dend2
1.250000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
1.260000,-11.948352,0.000000,0.100000
dend1
1.260000,-11.948352,0.000000,0.100000
dend2
1.260000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
1.270000,-11.948352,0.000000,0.100000
dend1
1.270000,-11.948352,0.000000,0.100000
dend2
1.270000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
1.280000,-11.948352,0.000000,0.100000
dend1
1.280000,-11.948352,0.000000,0.100000
dend2
1.280000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
1.290000,-11.948352,0.000000,0.100000
dend1
1.290000,-11.948352,0.000000,0.100000
dend2
1.290000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
